step,amount,type,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
209,2524.3,CASH_IN,C1433174650,596803.79,599328.09,C324184938,266716.89,264192.59,0,0
209,81057.14,CASH_IN,C901749507,6687064.67,6768121.81,C1535200013,2798597.26,2717540.12,0,0
209,42898.56,CASH_IN,C1348904906,7283522.26,7326420.82,C290715268,181598.55,138699.99,0,0
209,476483.68,CASH_IN,C1694450677,10104815.16,10581298.84,C822608187,656117.72,179634.04,0,0
209,242695.78,CASH_IN,C1422258205,22206.0,264901.78,C3764549,0.0,0.0,0,0
209,193823.38,CASH_IN,C1150502524,3018276.89,3212100.27,C335146465,1737429.11,1543605.72,0,0
209,96741.29,CASH_IN,C2058585894,4584910.94,4681652.23,C1460735297,12093569.81,11996828.52,0,0
209,194418.92,CASH_IN,C1963439345,104120.0,298538.92,C1618380740,3093593.33,2899174.42,0,0
209,107005.94,CASH_IN,C1979912110,8841391.87,8948397.81,C1030050850,939138.55,832132.61,0,0
209,35878.53,CASH_IN,C127708657,8634106.66,8669985.19,C330716064,300231.96,264353.43,0,0
209,65819.27,CASH_IN,C554123039,1342497.82,1408317.09,C1110009763,167855.98,102036.72,0,0
209,127220.29,CASH_IN,C1745007389,5164005.5,5291225.79,C380631516,433431.54,306211.25,0,0
209,121756.75,CASH_IN,C1756198398,7801709.22,7923465.97,C1503836192,387806.94,266050.19,0,0
209,143859.55,CASH_IN,C1255126992,6908302.72,7052162.27,C1672144132,148116.11,4256.56,0,0
209,80549.53,CASH_IN,C1379344635,10215538.15,10296087.68,C716113954,1478757.36,1398207.83,0,0
209,44297.39,CASH_IN,C1699754522,8474247.74,8518545.13,C649126198,47617.65,3320.26,0,0
209,139774.97,CASH_IN,C327605682,9087400.19,9227175.16,C1818824163,840434.23,700659.26,0,0
209,19746.8,CASH_IN,C1539385860,10661261.84,10681008.64,C114028262,110231.69,90484.89,0,0
209,2569.13,CASH_IN,C1375793667,3554696.41,3557265.54,C1776053850,1316905.36,1314336.23,0,0
209,17882.21,CASH_IN,C942176075,6556117.82,6574000.02,C244280883,166985.91,149103.71,0,0
209,78008.12,CASH_IN,C1031002808,4661356.84,4739364.95,C1018461905,5877154.8,5799146.68,0,0
209,216355.14,CASH_IN,C1307867353,5574523.08,5790878.22,C1233465954,397440.23,181085.09,0,0
209,189250.89,CASH_IN,C1644133423,10672.0,199922.89,C1172103639,1184888.1,995637.21,0,0
